,SM_Twitter_id,SM_Twitter_user,old/new
0,16325209,solms,new
1,16325209,tinosorge,old
2,16808099,ralf_stegner,new
3,16808099,aminajxx,old
4,17462171,florian_toncar,new
5,17462171,carstentraeger,old
6,17469649,larscastellucci,new
7,17469649,joerg_cezanne,old
8,18935360,manfred_grund,old
9,21197524,tobiaslindner,new
10,21197524,michael_g_link,old
11,21791639,swenschulz,old
12,22364234,marcusfaber,new
13,22364234,fahimiyasmin,old
14,22945978,marc2244,old
15,23142957,kirstenluehmann,old
16,25816024,gabihillerohm,old
17,37733252,kerstin_tack,old
18,47375691,danywagner_da,old
19,47375691,swagenknecht,new
20,51752254,stefankaufmann,new
21,51752254,uwekekeritz,old
22,54535670,wellenreuther,old
23,68455687,andreashoeppner,old
24,75813892,philipp_raulfs,old
25,75813892,philippraulfs,new
26,83795057,dieschmidt,old
27,83795057,nilsschmid,new
28,106136813,busen_mdb,old
29,106136813,marcobuschmann,new
30,137991148,sandraboser,old
31,143351769,nikolasloebel,old
32,143882918,evrimsommer,old
33,143882918,hesommer,new
34,154064825,peterheidtfdp,old
35,154064825,matthiasheider,new
36,264130365,willistaechele,old
37,282687385,brihasselmann,old
38,282687385,r_hartwig_afd,new
39,290080161,olaflies,old
40,290080161,silkelesemann,new
41,316355056,karambadiaby,new
42,316355056,estherdilcher,old
43,372304486,danielrenkonen,old
44,391911523,alexkoenigmdl,old
45,393541223,jessicabiessman,old
46,467381196,kleikert,new
47,467381196,steffilemke,old
48,472261226,saskialudwig17,old
49,472261226,saskialudwigcdu,new
50,535373865,detlevpilger,old
51,542852805,klauskaisercdu,old
52,580906159,joergbode,old
53,580906159,stefan_birkner,new
54,809895794,fuchtel,old
55,809895794,gtzfrmming,new
56,862714045,fostendorff,old
57,939034891,susanne_mittag,old
58,955680390,josefinepaul,old
59,955680390,moptendrenk,new
60,1525828872,andrekupergt,old
61,1617177360,annachristmann,new
62,1617177360,tino_chrupalla,old
63,1720247887,tobiaszech,old
64,1862781722,stefangelbhaar,old
65,1862781722,axelgehrke,new
66,2290961736,zieglermdb,old
67,2373681362,constanzekrehl,old
68,2450015448,martinbaeumer,old
69,2527808433,ingrid_nestle,old
70,2527808433,zaklinnastic,new
71,2530965517,freekolja,old
72,2842430247,deridder_mdb,new
73,2842430247,ekindeligoez,old
74,2912501901,lorenzcaffier,old
75,2922690365,ostseewal,old
76,2922690365,wildtbernhard,new
77,3007445145,mkgmdl,old
78,3047392319,mastrackzi,new
79,3047392319,bstrasser,old
80,3091641345,thoreschaeck,old
81,3105222699,robby_schlund,old
82,3147619972,eva_goldbach,old
83,3372237947,regina_poersch,old
84,4818645382,mtodtenhausen,old
85,4818645382,dr_tiemann,new
86,4861233617,tobiasloose,old
87,4861233617,tobiasvdheide,new
88,4866955749,stefingermdb,new
89,4866955749,andreassteier,old
90,710201540116652032,joerg_meuthen,old
91,712207722301751296,lambrechtmdb,old
92,717077328669646848,jochen_haug,old
93,717077328669646849,jochen_haug,new
94,717077328669646849,markhauptmann,old
95,719243307734405120,kristin_heiss,old
96,723119393689862144,clausschaffer,old
97,726487498956886016,borchert_cdu,old
98,726815926205698048,wagner_afd_mdl,old
99,726815926205698050,wagner_afd_mdl,new
100,726815926205698050,sebwatermeier,old
101,726815926205698050,sebwatermeier,old
102,727753463229206528,drrainerbalzer,old
103,736638316976721920,fabian_schrumpf,old
104,736638316976721921,helmut_seifen,old
105,736638316976721921,fabian_schrumpf,new
106,738358276560150528,fabiangramling,old
107,745538444873523200,reich_gutjahr,old
108,750372541458513920,fra_schmidt,old
109,750372541458513924,fra_schmidt,new
110,750372541458513924,schulzafd,old
111,750777254087622656,dirk_herber,old
112,754072657533042688,joachimpaul_afd,old
113,754354437133594624,langekatrin1,old
114,754354437133594625,saskialudwig17,old
115,754354437133594625,langekatrin1,new
116,760184727752077312,karsten_hilse,old
117,760184727752077312,karsten_hilse,old
118,760184727752077314,christianhirte,old
119,765540998487367685,patriciapeill,new
120,765540998487367685,philipp_fuer_du,old
121,770959228450340864,andreaslichert,old
122,772515060463898624,dliebetruth,new
123,772515060463898624,helge_limburg,old
124,773419555729379328,nicolaus_fest,old
125,773419555729379329,nicolaus_fest,new
126,773419555729379329,daniel_freund,old
127,774664376716500993,torleveringhaus,old
128,774664376716500993,robert_lambrou,new
129,786617013422526464,stefanraepple,old
130,786617013422526464,fragmichnet,new
131,787776888097927168,torben_braga,old
132,788158925740838912,joerg_nobis_afd,old
133,800823849252229120,matthiasnoelke,old
134,804694297731878912,andreasschuman9,old
135,804694297731878914,spiegelbergafd,old
136,804694297731878914,andreasschuman9,new
137,806975237766135808,mischrodi,old
138,806975237766135813,martinschulz,old
139,806975237766135813,mischrodi,new
140,808400627084705792,lieblingxhain,old
141,808400627084705792,derdanyal,new
142,810537151729373184,rene_springer,old
143,810537151729373184,dirkspaniel,new
144,811960243353780224,drjoeweingarten,old
145,813882051589996544,o_kirchnerafd,old
146,815469233090023424,dirkwiesespd,new
147,815469233090023424,dirkwiese4,old
148,816033911797141504,jochen_klenner,old
149,816761627672461312,steffenjohn9,old
150,816956918006743040,trolesheike,old
151,816956918006743042,nicvogel_afd,old
152,816956918006743042,trolesheike,new
153,825069798140833792,houbenreinhard,old
154,825069798140833794,houbenreinhard,new
155,825069798140833794,huber_afd,old
156,825815009041203200,annadeparnay,old
157,826039153301266432,hpstauch,old
158,826904190765129728,dennislander,old
159,829029719941246976,voepeldirk,old
160,829029719941246978,voepeldirk,new
161,829029719941246978,keesdevriescdu,old
162,830085678063030272,c_bernstiel,old
163,830085678063030273,c_bernstiel,new
164,830085678063030273,lgbeutin,old
165,831447556987166720,muellerwitt_mdl,old
166,831447556987166721,muellerwitt_mdl,new
167,831447556987166721,nettekovenjens,old
168,831541837965967361,katrin_staffler,old
169,831541837965967361,rene_springer,new
170,834051722347737088,thomasroecke,old
171,834051722347737089,thomasroecke,new
172,834051722347737089,norwichruesse,old
173,836553428042141696,ritahaglkehl,old
174,840002348000915456,gunnar_beck,old
175,840002348000915465,hildebentele,old
176,840002348000915465,gunnar_beck,new
177,845268025163104256,strotebeck_afd,old
178,845268025163104257,ante_terhaag,old
179,845268025163104257,strotebeck_afd,new
180,855130787418656768,patrickbeier_93,old
181,855130787418656770,sbilay,old
182,855130787418656770,patrickbeier_93,new
183,855339513198952448,christianblex,new
184,855339513198952448,matthi_bolte,old
185,856561380157272064,ravensburgc,old
186,856807050294251520,carlocronenberg,old
187,865920519668989952,nkleinwaechter,old
188,865920519668989955,larsklingbeil,old
189,865920519668989955,nkleinwaechter,new
190,868762469115846656,corinnamiazga,old
191,869253066616430592,m_dueker,old
192,874304935906729984,carina_konrad,old
193,876100980554772481,andreaskrahl1,old
194,876100980554772481,andkrahl,new
195,877919294998315008,stefanherremdl,old
196,883259759385862144,joerg_urbanafd,old
197,883259759385862144,joerg_urbanafd,old
198,883313551523401728,mdlmarc,old
199,883313551523401729,mdlmarc,new
200,883313551523401729,sonjabongers,old
201,885167849685340160,drmespendiller,old
202,887345693526036480,sbubendorfer,old
203,888151168765100032,wilko_moeller,old
204,898597063444877313,koehler_fdp,new
205,898597063444877313,danielakolbe,old
206,912223443231428608,steffenkotre,old
207,912223443231428609,kottinguhl,old
208,912223443231428609,steffenkotre,new
209,912243750809817088,siemtjemoeller,old
210,912243750809817089,karstenmoering,old
211,916324637046435840,drfriesenmdb,new
212,916324637046435840,michaelfrieser,old
213,921355767688593408,kniesetosca,old
214,921355767688593410,kkorschewsky,old
215,921355767688593410,kniesetosca,new
216,928226914472529920,p_plattform,old
217,928226914472529921,p_plattform,new
218,928226914472529921,larsjoernzimmer,old
219,930422173478608896,reuther_bernd,old
220,930837904653418496,jacbejacqueline,old
221,932652572627914752,elisabeth_kula,old
222,932652572627914753,robert_lambrou,old
223,932652572627914753,elisabeth_kula,new
224,935169049977327616,roickwolfgang,old
225,935169049977327619,marieschaeff,old
226,935169049977327619,roickwolfgang,new
227,939092636165689345,dittmarsabine,old
228,939092636165689345,estherdilcher,new
229,940691491835564032,engineroglu_fw,old
230,940691491835564033,markusferber,old
231,940691491835564033,engineroglu_fw,new
232,944260839619596288,monikahohmann,old
233,947740210036641792,mi_muentefering,old
234,947740210036641793,mi_muentefering,new
235,947740210036641793,s_muenzenmaier,old
236,951080921163292672,blechschmidta,old
237,953733513869709312,hagenkohlmdl,old
238,955531685776580608,carolawolle,old
239,955899834325700608,baummdl,old
240,955899834325700608,baummdl,old
241,958443722890514432,cgrascha,old
242,958443722890514438,williehamburg,old
243,958443722890514438,cgrascha,new
244,958701463538106368,lutzhecker_mdl,old
245,959063159222005760,cordulaeger,old
246,968551492390129664,joachim_kuhs,old
247,968551492390129666,joachim_kuhs,new
248,968551492390129666,berndlange,old
249,971042894227361792,m_boddenberg,old
250,971042894227361795,kbolldorf,old
251,971042894227361795,m_boddenberg,new
252,974867026006151168,kathleenmuxel,old
253,974905969086992384,poschmannkatja,old
254,974905969086992389,brichstein1,old
255,974905969086992389,poschmannkatja,new
256,977186594452066304,knutjohn_spd,old
257,988115321704853504,stefanpauluhn,old
258,989042256937193472,berndgoegelafd,old
259,991594463905681408,thomaskutschaty,old
260,996440442819502080,drhollnagel,old
261,1004678910087499776,susischaper,old
262,1006099793888841728,mseesternpauly,old
263,1009457791554281472,marjavoellers,old
264,1012957688295280640,julianbarlen,old
265,1017236652727644160,mdlwald,old
266,1017236652727644161,muhterem_aras,old
267,1017236652727644161,mdlwald,new
268,1018482307928395776,arnoennersafd,old
269,1047818703591657472,hcberndt,old
270,1078621288007127041,ralfstadler1,old
271,1086011780034379776,brakebusch1,old
272,1097521513870311424,jorg_hansen,old
273,1122160535661961216,mdlmaier,old
274,1138479045857988608,isabellevandre,old
275,1153234968660905984,rolf_weigand,old
276,1153326441628651520,buchheitmarkus,old
277,1153326441628651521,delarabur,old
278,1153326441628651521,buchheitmarkus,new
279,1173704882269896704,fabianmehring,old
280,1174999375044591616,daviderkalp,old
281,1204005307640434688,tabberturs,old
