"uuid","category","group","Name","Fraktion","Wahlkreis","Kommentar","Bild","Wikipedia.URL","Geschlecht","Twitter_screen_name","Twitter_id","last_modified_time","last_modified_user","modified_at","modified_by","tags"
"617d647f-fd34-48b7-b0f8-cc6764d9514e","Parlamentarier","Bayerischer Landtag","Klaus Adelt","SPD","Oberfranken","","https://de.wikipedia.org/wiki/Datei:Klaus_Adelt_5875a.jpg","https://de.wikipedia.org/wiki/Klaus_Adelt","männlich","KlausAdelt",192203257,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"61727c4e-6ac2-4a64-8a77-192f8906acd2","Parlamentarier","Bayerischer Landtag","Benjamin Adjei","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Benjamin_Adjei","männlich","benniadjei",1063007310996480000,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"6527da47-0a10-46b2-ae87-648424bedb65","Parlamentarier","Bayerischer Landtag","Ilse Aigner","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Ilse_Aigner_09.2015.JPG","https://de.wikipedia.org/wiki/Ilse_Aigner","weiblich","IlseAigner",4060082415,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"37020a04-bf9b-47e8-9d11-ba1c53fe751a","Parlamentarier","Bayerischer Landtag","Hubert Aiwanger","FW","Niederbayern","","https://de.wikipedia.org/wiki/Datei:Hart_aber_fair_2019-02-25-5560.jpg","https://de.wikipedia.org/wiki/Hubert_Aiwanger","männlich","HubertAiwanger",702495475275079680,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"eda43a17-8b71-442e-8776-4d21228de9c8","Parlamentarier","Bayerischer Landtag","Horst Arnold","SPD","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Horst_Arnold_(2017).jpg","https://de.wikipedia.org/wiki/Horst_Arnold_(Politiker)","männlich","HorstArnold_SPD",844146855281917952,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"b9675f00-f1c8-49ef-8db2-19bbb4be4378","Parlamentarier","Bayerischer Landtag","Inge Aures","SPD","Oberfranken","","https://de.wikipedia.org/wiki/Datei:8008ri-Inge_Aures.jpg","https://de.wikipedia.org/wiki/Inge_Aures","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"913c6f5e-09e5-4a72-b785-0989f1810d6f","Parlamentarier","Bayerischer Landtag","Martin Bachhuber","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:8143ri-Martin_Bachhuber.jpg","https://de.wikipedia.org/wiki/Martin_Bachhuber","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"6775eddf-9c6d-46d2-a6af-145cb2a943f0","Parlamentarier","Bayerischer Landtag","Peter Bauer","FW","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Peter_Bauer_2012_-_RalfR.jpg","https://de.wikipedia.org/wiki/Peter_Bauer_(Politiker)","männlich","FRANKENSPRECHER",132575615,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"2627a354-72cc-4baf-bc00-8dc3e5d9553e","Parlamentarier","Bayerischer Landtag","Volker Bauer","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Volker_Bauer,_MdL_zeigt_technischen_Sachverstand_bei_Betriebsbesichtigung.jpg","https://de.wikipedia.org/wiki/Volker_Bauer","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ca9f199b-dfd8-4b88-900c-8eb4714b304a","Parlamentarier","Bayerischer Landtag","Jürgen Baumgärtner","CSU","Oberfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/J%C3%BCrgen_Baumg%C3%A4rtner","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"2dc85d0b-6c31-4d1b-b94a-d3bf8090ea63","Parlamentarier","Bayerischer Landtag","Winfried Bausback","CSU","Unterfranken","","https://de.wikipedia.org/wiki/Datei:8062ri-Winfried_Bausback.jpg","https://de.wikipedia.org/wiki/Winfried_Bausback","männlich","Wbausback",4892696752,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"7bf1e4b1-0457-4939-98a0-3645bb1a3d23","Parlamentarier","Bayerischer Landtag","Markus Bayerbach","AfD","Schwaben","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Markus_Bayerbach","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"31b91e19-158e-4e1c-b44a-9b02e08e5172","Parlamentarier","Bayerischer Landtag","Johannes Becher","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Johannes_Becher_(Politiker,_1988)","männlich","Johannes_Becher",807146581128515584,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"0f145d38-25d6-4bd8-9e48-bb4e2091b37e","Parlamentarier","Bayerischer Landtag","Barbara Becker","CSU","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Barbara_Becker_(Politikerin)","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"b1737b07-7e51-4d6c-ae69-1e86daa90fdd","Parlamentarier","Bayerischer Landtag","Eric Beißwenger","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Eric_Bei%C3%9Fwenger","männlich","EricBeisswenger",2201228161,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"6d18b2b7-e0fa-4a9b-ac7b-fcba2f296831","Parlamentarier","Bayerischer Landtag","Franz Bergmüller","AfD","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Franz_Bergm%C3%BCller","männlich","FBergmuellerMdL",1069519640521555968,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"2148cb11-4963-442d-9a29-fa469c66d5d0","Parlamentarier","Bayerischer Landtag","Markus Blume","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:12-07-17-landtagsprojekt-bayern-RalfR-011.jpg","https://de.wikipedia.org/wiki/Markus_Blume","männlich","MarkusBlume",855232346,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d992e750-a77f-4408-a521-4bcd4a327b21","Parlamentarier","Bayerischer Landtag","Martin Böhm","AfD","Oberfranken","","https://de.wikipedia.org/wiki/Datei:2019-10-10-Martin_Boehm_6258.jpg","https://de.wikipedia.org/wiki/Martin_B%C3%B6hm_(Politiker)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"6d93480b-9730-407f-9571-d9de9d88dacc","Parlamentarier","Bayerischer Landtag","Cemal Bozoglu","GRÜNE","Schwaben","","https://de.wikipedia.org/wiki/Datei:Pressefoto_Cemal_Bozoglu_1.jpg","https://de.wikipedia.org/wiki/Cemal_Bozo%C4%9Flu",NA,NA,NA,NA,NA,2021-02-23 20:38:11,"admin",""
"7c1c73f5-71a4-4f59-8d68-0c5a0b0a0d14","Parlamentarier","Bayerischer Landtag","Robert Brannekämper","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Robert_Brannek%C3%A4mper.jpg","https://de.wikipedia.org/wiki/Robert_Brannek%C3%A4mper","männlich","brannekamper",839104070396882944,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"4b7c6c05-210c-4b91-b9a0-a7ada993a91e","Parlamentarier","Bayerischer Landtag","Gudrun Brendel-Fischer","CSU","Oberfranken","","https://de.wikipedia.org/wiki/Datei:20120717_Gudrun_Brendel-Fischer.jpg","https://de.wikipedia.org/wiki/Gudrun_Brendel-Fischer","weiblich","gudrunbrendelf",592710444,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"56734111-5f9a-432a-9038-d56fe4264ebc","Parlamentarier","Bayerischer Landtag","Florian von Brunn","SPD","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Florian_von_Brunn_5961a.jpg","https://de.wikipedia.org/wiki/Florian_von_Brunn",NA,NA,NA,NA,NA,2021-02-23 20:38:11,"admin",""
"a559cc37-cb72-4d5c-95d1-e397cbb1e740","Parlamentarier","Bayerischer Landtag","Markus Büchler","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Markus_B%C3%BCchler_(Politiker)","männlich","der_buechler",2228653962,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"55df7fc3-6c8a-4c5d-b2da-47a6dc0ac660","Parlamentarier","Bayerischer Landtag","Michael Busch","SPD","Oberfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Michael_C._Busch","männlich","MichaelCBusch",157693689,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d9f96ccc-30e2-4005-96b6-47504e0cf267","Parlamentarier","Bayerischer Landtag","Kerstin Celina","GRÜNE","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Kerstin_Celina,_MdL.jpg","https://de.wikipedia.org/wiki/Kerstin_Celina","weiblich","KerstinCelina",2385110816,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"75c0ca04-4607-4c53-b934-193634263a4f","Parlamentarier","Bayerischer Landtag","Anne Cyron","AfD","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Foto_Anne_Cyron.jpg","https://de.wikipedia.org/wiki/Anne_Cyron","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"3bc10a12-7b9f-4b39-a5c3-137cdf509ef5","Parlamentarier","Bayerischer Landtag","Maximilian Deisenhofer","GRÜNE","Schwaben","","https://de.wikipedia.org/wiki/Datei:Max_Deisenhofer.jpg","https://de.wikipedia.org/wiki/Maximilian_Deisenhofer","männlich","MaxDeisenhofer",555860560,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"8c482cc5-787b-4316-a130-90d3e97958fc","Parlamentarier","Bayerischer Landtag","Gülseren Demirel","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/G%C3%BClseren_Demirel","weiblich","GulserenDemirel",1305640729,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"a1f9c48f-32b7-4e3b-bd55-a4922381f07b","Parlamentarier","Bayerischer Landtag","Alex Dorow","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:2012-07-18-Alex-Dorow-2.jpg","https://de.wikipedia.org/wiki/Alex_Dorow","männlich","DorowAlex",535427341,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"45d3e8ed-2c80-4859-90b9-5d57bf2b0392","Parlamentarier","Bayerischer Landtag","Holger Dremel","CSU","Oberfranken","","https://de.wikipedia.org/wiki/Datei:181129_final_MdL_Holger_Dremel_Bild_zur_Verwendung.jpg","https://de.wikipedia.org/wiki/Holger_Dremel","männlich","HolgerDremel",4259146948,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"cdfd04bd-9b10-4323-86d2-324db68b228c","Parlamentarier","Bayerischer Landtag","Albert Duin","FDP","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Albert-Duin-FDP-Bayern.jpg","https://de.wikipedia.org/wiki/Albert_Duin","männlich","DuinBayern",20976164,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"91de4569-323a-420a-9abe-633a5c16f559","Parlamentarier","Bayerischer Landtag","Norbert Dünkel","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:2017-05-18_Norbert_D%C3%BCnkel_1689.JPG","https://de.wikipedia.org/wiki/Norbert_D%C3%BCnkel","männlich","DuenkelNorbert",285127233,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"fc047e3e-9549-4466-93fe-a984fc02f2e1","Parlamentarier","Bayerischer Landtag","Katrin Ebner-Steiner","AfD","Niederbayern","","https://de.wikipedia.org/wiki/Datei:2018-12-11_Katrin_Ebner-Steiner_AfD_2408.JPG","https://de.wikipedia.org/wiki/Katrin_Ebner-Steiner","weiblich","KEbnerSteiner",703857783951601664,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e1978974-b070-4b03-8195-864ee039a0ef","Parlamentarier","Bayerischer Landtag","Gerhard Eck","CSU","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Gerhard_Eck_02.jpg","https://de.wikipedia.org/wiki/Gerhard_Eck","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"f43bdafd-3dbc-4082-8d7d-0ca98aa4c81c","Parlamentarier","Bayerischer Landtag","Manfred Eibl","FW","Niederbayern","","https://de.wikipedia.org/wiki/Datei:2019-02-21_Manfred_Eibl_Freie_Waehler_7478.JPG","https://de.wikipedia.org/wiki/Manfred_Eibl","männlich","EiblMdl",1064149715888033792,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"8274d927-27e5-46b6-8d2e-9d1ed3b54d79","Parlamentarier","Bayerischer Landtag","Ute Eiling-Hütig","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:2017-01-24_Dr_Ute_Eiling_Huetig_6729.JPG","https://de.wikipedia.org/wiki/Ute_Eiling-H%C3%BCtig","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"4e0ad9e8-5c48-4283-9688-5c28a0e11256","Parlamentarier","Bayerischer Landtag","Georg Eisenreich","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:8303ri-Georg_Eisenreich.jpg","https://de.wikipedia.org/wiki/Georg_Eisenreich","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ccf6b888-ed62-45d4-9957-97a0c39bc9ba","Parlamentarier","Bayerischer Landtag","Susann Enders","FW","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Enders-Portrait1a.jpg","https://de.wikipedia.org/wiki/Susann_Enders","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d4caec4e-8a62-4bfc-a3b4-b508bbac0a11","Parlamentarier","Bayerischer Landtag","Matthias Enghuber","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Matthias_Enghuber","männlich","MatthiasND",216683999,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"cc5d534b-9c1a-4041-9672-851e4abf7f3a","Parlamentarier","Bayerischer Landtag","Wolfgang Fackler","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:Fackler13.JPG","https://de.wikipedia.org/wiki/Wolfgang_Fackler","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"8d39a764-a8a2-4e4e-a7d6-5801a50903f5","Parlamentarier","Bayerischer Landtag","Hubert Faltermeier","FW","Niederbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Hubert_Faltermeier","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"6270f149-af75-4f53-adbd-df734875de62","Parlamentarier","Bayerischer Landtag","Martina Fehlner","SPD","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Martina_Fehlner","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"7db47fac-a3ab-495c-8f04-fe1ecd7cd6ed","Parlamentarier","Bayerischer Landtag","Matthias Fischbach","FDP","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Matthias_Fischbach.jpg","https://de.wikipedia.org/wiki/Matthias_Fischbach","männlich","MMFischbach",519637627,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"3c0b35eb-7c02-4d48-8db5-cdb84bdb1712","Parlamentarier","Bayerischer Landtag","Alexander Flierl","CSU","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Alexander_Flierl","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"bd28ae1a-9b94-49c1-b732-f410196c889d","Parlamentarier","Bayerischer Landtag","Christian Flisek","SPD","Niederbayern","","https://de.wikipedia.org/wiki/Datei:2014-09-11_-_Christian_Flisek_MdB_-_7696.jpg","https://de.wikipedia.org/wiki/Christian_Flisek","männlich","ChristianFlisek",2469449068,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d8971035-0bd7-47a6-8e15-c26364056563","Parlamentarier","Bayerischer Landtag","Anne Franke","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Anne_Franke.jpg","https://de.wikipedia.org/wiki/Anne_Franke","weiblich","AnFRanke",260330320,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"3d38f7e0-88da-4c36-a4ba-baba8518ac64","Parlamentarier","Bayerischer Landtag","Karl Freller","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:7978ri-Karl_Freller.jpg","https://de.wikipedia.org/wiki/Karl_Freller","männlich","KarlFreller",572483093,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"40f3ca3e-af4e-4221-8a87-ad879cfa8855","Parlamentarier","Bayerischer Landtag","Hans Friedl","FW","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Hans_Friedl","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"f3ed9ccb-b28e-46a6-a20d-d70e505f78bf","Parlamentarier","Bayerischer Landtag","Patrick Friedl","GRÜNE","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Patrick_Friedl","männlich","PatrickFriedl",25901850,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"7a2ccf71-2b92-460f-9b8f-9d88464c6ec4","Parlamentarier","Bayerischer Landtag","Barbara Fuchs","GRÜNE","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Barbara_Fuchs,_MdL_Bayern.jpg","https://de.wikipedia.org/wiki/Barbara_Fuchs","weiblich","BafuchsFuchs",705792946440937472,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"30ec0e9a-1790-4340-a95c-4d48f93922a5","Parlamentarier","Bayerischer Landtag","Albert Füracker","CSU","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:7915ri-Albert_Fueracker.jpg","https://de.wikipedia.org/wiki/Albert_F%C3%BCracker","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"cbfeae81-9f79-42d4-ace1-7deb4f265aa3","Parlamentarier","Bayerischer Landtag","Tessa Ganserer","GRÜNE","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:2019-01-14_Tessa_Ganserer_4725.jpg","https://de.wikipedia.org/wiki/Tessa_Ganserer","weiblich","GansGruen",41365109,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"f61226bb-f793-42e3-a302-621fa381cd51","Parlamentarier","Bayerischer Landtag","Thomas Gehring","GRÜNE","Schwaben","","https://de.wikipedia.org/wiki/Datei:2012-07-18-Thomas-Gehring-4.jpg","https://de.wikipedia.org/wiki/Thomas_Gehring_(Politiker)","männlich","Thomas_Gehring_",725238157722173440,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"90015206-5af6-42fe-990f-64d6c4fe4b29","Parlamentarier","Bayerischer Landtag","Judith Gerlach","CSU","Unterfranken","","https://de.wikipedia.org/wiki/Datei:2020-03-11_Judith_Gerlach_2041.jpg","https://de.wikipedia.org/wiki/Judith_Gerlach","weiblich","gerlach_judith",1062589095845728256,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"11450aac-d08c-4b55-92ea-953dddc8d488","Parlamentarier","Bayerischer Landtag","Max Gibis","CSU","Niederbayern","","https://de.wikipedia.org/wiki/Datei:Max_Gibis_Pressefoto_.jpg","https://de.wikipedia.org/wiki/Max_Gibis","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"8586b595-cf0c-4b86-9a9c-7b3319cc349e","Parlamentarier","Bayerischer Landtag","Thorsten Glauber","FW","Oberfranken","","https://de.wikipedia.org/wiki/Datei:GlauberThorsten_2015.jpg","https://de.wikipedia.org/wiki/Thorsten_Glauber","männlich","ThorstenGlauber",756933821371654144,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d5a66249-129f-44d3-9c4e-15a98fc37138","Parlamentarier","Bayerischer Landtag","Tobias Gotthardt","FW","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Tobias_Gotthardt","männlich","TobiGotthardt",1084928653518098432,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"c661b671-6c42-4710-b74e-d57fd19bc7c9","Parlamentarier","Bayerischer Landtag","Eva Gottstein","FW","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Gottstein_Portr%C3%A4t.png","https://de.wikipedia.org/wiki/Eva_Gottstein","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"6e9d06b9-f36e-48d1-b30f-8f94da3c1625","Parlamentarier","Bayerischer Landtag","Richard Graupner","AfD","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Richard_Graupner","männlich","RichardGraupner",3842651715,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e2986472-a412-413d-912d-d759bbb076e8","Parlamentarier","Bayerischer Landtag","Alfred Grob","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Alfred_Grob","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"8027fa4e-666e-4bd7-bbef-0dece14756a0","Parlamentarier","Bayerischer Landtag","Harald Güller","SPD","Schwaben","","https://de.wikipedia.org/wiki/Datei:7909ri-Harald_Gueller.jpg","https://de.wikipedia.org/wiki/Harald_G%C3%BCller","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e7229ac7-0316-455f-b599-c2b87b597a50","Parlamentarier","Bayerischer Landtag","Petra Guttenberger","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:8154ri-Petra_Guttenberger.jpg","https://de.wikipedia.org/wiki/Petra_Guttenberger","weiblich","GuttenbergerMdL",66718094,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"b2fa72e0-24cd-4c77-9ad8-a07ec5684ba7","Parlamentarier","Bayerischer Landtag","Martin Hagen","FDP","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Martin_Hagen_.jpg","https://de.wikipedia.org/wiki/Martin_Hagen_(Politiker,_1981)","männlich","realMartinHagen",819481318224523264,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ab0a17a5-3a9b-474e-86e7-e8b1f1fc806a","Parlamentarier","Bayerischer Landtag","Ingo Hahn","AfD","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Ingo_Hahn","männlich","IngoHahnAfD",1110460373407334400,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"16427a1e-0ba8-4bdd-ade0-c81287ee3627","Parlamentarier","Bayerischer Landtag","Volkmar Halbleib","SPD","Unterfranken","","https://de.wikipedia.org/wiki/Datei:8256ri-Volkmar_Halbleib.jpg","https://de.wikipedia.org/wiki/Volkmar_Halbleib","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d8bbd0d0-53b0-4b16-89e4-04fb58329dbf","Parlamentarier","Bayerischer Landtag","Joachim Hanisch","FW","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:7936ri-Joachim_Hanisch.jpg","https://de.wikipedia.org/wiki/Joachim_Hanisch","männlich","JoachimHanisch",1119798978,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
