"uuid","category","group","Name","Fraktion","Wahlkreis","Kommentar","Bild","Wikipedia.URL","Geschlecht","Twitter_screen_name","Twitter_id","last_modified_time","last_modified_user","modified_at","modified_by","tags"
"7d897c97-e609-46dc-937d-2b36a1b24bf6","Parlamentarier","Bayerischer Landtag","Ludwig Hartmann","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Ludwig_Hartmann_2013.jpg","https://de.wikipedia.org/wiki/Ludwig_Hartmann_(Politiker,_1978)","männlich","LudwigHartmann",417151607,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e0656efb-fe36-47a9-8c78-67e5da7ee0b0","Parlamentarier","Bayerischer Landtag","Wolfgang Hauber","FW","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Wolfgang_Hauber","männlich","HauberHauwei",1949928570,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"108dea21-ecaa-48f1-b900-98af1ce26f54","Parlamentarier","Bayerischer Landtag","Christina Haubrich","GRÜNE","Schwaben","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Christina_Haubrich","weiblich","Ch_Haubrich",1067706208868544512,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"2aa77512-5fad-44c5-9dc3-4d41ebdaf0a5","Parlamentarier","Bayerischer Landtag","Johann Häusler","FW","Schwaben","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Johann_H%C3%A4usler","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"0216c785-e39d-47d7-b014-256ef5c77102","Parlamentarier","Bayerischer Landtag","Uli Henkel","AfD","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Uli_Henkel","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"43f710d2-e4ab-4f22-9d86-f064134c239e","Parlamentarier","Bayerischer Landtag","Hans Herold","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:8121ri-Hans_Herold.jpg","https://de.wikipedia.org/wiki/Hans_Herold_(Politiker)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"f54abe58-0e5b-449d-87ab-2ba0fde83f86","Parlamentarier","Bayerischer Landtag","Florian Herrmann","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Florian_Herrmann.jpg","https://de.wikipedia.org/wiki/Florian_Herrmann","männlich","fwhfreising",39849307,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"1cc4f7f2-c1c8-4ab2-88f4-c860563a0880","Parlamentarier","Bayerischer Landtag","Joachim Herrmann","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:7830ri-Joachim_Herrmann.jpg","https://de.wikipedia.org/wiki/Joachim_Herrmann_(Politiker,_1956)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"7cfbb530-32bd-41d1-92fb-38cbf492dc31","Parlamentarier","Bayerischer Landtag","Leopold Herz","FW","Schwaben","","https://de.wikipedia.org/wiki/Datei:8033ri-Leopold_Herz.jpg","https://de.wikipedia.org/wiki/Leopold_Herz","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"8c2c5482-5e7e-4f69-81ec-1ed00c5c914a","Parlamentarier","Bayerischer Landtag","Wolfgang Heubisch","FDP","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Wolfgang_Heubisch_01.jpg","https://de.wikipedia.org/wiki/Wolfgang_Heubisch","männlich","w_heubisch",95671546,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d978c137-5083-49e5-b3d1-78ca70658c78","Parlamentarier","Bayerischer Landtag","Christian Hierneis","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Christian_Hierneis","männlich","Chierneis",836534115981803520,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"09e14136-c304-4d83-aa56-1ad39c1a1230","Parlamentarier","Bayerischer Landtag","Alexandra Hiersemann","SPD","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Alexandra_Hiersemann","weiblich","Alexand26298982",990305861607264256,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"c55c8f27-f97f-4932-ad19-404d3fdabf4f","Parlamentarier","Bayerischer Landtag","Johannes Hintersberger","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:Hintersberger_LT-Wahl_2013.jpg","https://de.wikipedia.org/wiki/Johannes_Hintersberger","männlich","Hintersberger",461418417,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e9042606-89fb-4ba5-be37-0507924e357d","Parlamentarier","Bayerischer Landtag","Michael Hofmann","CSU","Oberfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Michael_Hofmann_(Politiker)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"21e22521-6362-4151-b8f7-ec30fcc497d3","Parlamentarier","Bayerischer Landtag","Petra Högl","CSU","Niederbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Petra_H%C3%B6gl","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"6a0930c5-4b40-4c87-9a29-25a79e622acb","Parlamentarier","Bayerischer Landtag","Alexander Hold","FW","Schwaben","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Alexander_Hold","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ecfb1a62-8004-480c-ac38-2091b33604a2","Parlamentarier","Bayerischer Landtag","Klaus Holetschek","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:Klaus_Holetschek_2015-10-03_(cropped).jpg","https://de.wikipedia.org/wiki/Klaus_Holetschek","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"a55cef5c-f5d2-489e-aca5-2dc92905cb2b","Parlamentarier","Bayerischer Landtag","Gerhard Hopp","CSU","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:140408_Rede_Plenum_Jugendarbeit.JPG","https://de.wikipedia.org/wiki/Gerhard_Hopp","männlich","Gertinger",38139548,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"cc58d382-847f-4009-8ac0-7ca353e523ab","Parlamentarier","Bayerischer Landtag","Marcel Huber","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:20120717_Marcel_Huber.jpg","https://de.wikipedia.org/wiki/Marcel_Huber","männlich","MdLHuber",3126548512,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"caf9fd35-8272-41da-b2ef-0f0e7abeb034","Parlamentarier","Bayerischer Landtag","Martin Huber","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:2019-02-21_Dr_Martin_Huber_CSU_7685.jpg","https://de.wikipedia.org/wiki/Martin_Huber_(Politiker,_1977)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e40f4d24-ed32-4a5f-89ee-1854548bcdc0","Parlamentarier","Bayerischer Landtag","Thomas Huber","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Thomas_Huber_2015.JPG","https://de.wikipedia.org/wiki/Thomas_Huber_(Politiker)","männlich","huber_ebe",56507365,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"10c86d6a-3bc6-49da-8798-f4676ffb64c1","Parlamentarier","Bayerischer Landtag","Melanie Huml","CSU","Oberfranken","","https://de.wikipedia.org/wiki/Datei:MelanieHuml.JPG","https://de.wikipedia.org/wiki/Melanie_Huml","weiblich","MelanieHuml",1635185664,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"94a740ad-a3be-43db-9b05-96586a10335f","Parlamentarier","Bayerischer Landtag","Andreas Jäckel","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Andreas_J%C3%A4ckel","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ecc2b02a-2880-4331-b26f-6dfe03527799","Parlamentarier","Bayerischer Landtag","Helmut Kaltenhauser","FDP","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Dr._Helmut_Kaltenhauser_.jpg","https://de.wikipedia.org/wiki/Helmut_Kaltenhauser","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"63c487b9-67bd-4dfb-b76e-15b4db9cde4c","Parlamentarier","Bayerischer Landtag","Michaela Kaniber","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Michaela_Kaniber,_CSU_at_Prien.jpg","https://de.wikipedia.org/wiki/Michaela_Kaniber","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e3db9f60-8f0e-4475-a8c4-bff85bc827f8","Parlamentarier","Bayerischer Landtag","Annette Karl","SPD","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:7873ri-Annette_Karl.jpg","https://de.wikipedia.org/wiki/Annette_Karl","weiblich","presse_mdlkarl",26711312,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"f31f81b0-8044-4c36-aed3-fb86b98961d5","Parlamentarier","Bayerischer Landtag","Sandro Kirchner","CSU","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Sandro_Kirchner_2013.JPG","https://de.wikipedia.org/wiki/Sandro_Kirchner","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"1452ad95-eb5a-44b0-96f8-cf7e46fc6dd7","Parlamentarier","Bayerischer Landtag","Christian Klingen","AfD","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Christian_Klingen","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"0997c17c-1e93-47ac-96ec-1c126807b939","Parlamentarier","Bayerischer Landtag","Paul Knoblach","GRÜNE","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Paul_Knoblach_(2018-2).jpg","https://de.wikipedia.org/wiki/Paul_Knoblach","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ae6e2a4d-e672-4151-b0b6-38419aae5376","Parlamentarier","Bayerischer Landtag","Jochen Kohler","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Jochen_Kohler","männlich","KohlerJochen",399257453,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"7d04ea64-205b-4145-af6f-27a4658a3407","Parlamentarier","Bayerischer Landtag","Alexander König","CSU","Oberfranken","","https://de.wikipedia.org/wiki/Datei:7923ri-Alexander_Koenig.jpg","https://de.wikipedia.org/wiki/Alexander_K%C3%B6nig_(Politiker)","männlich","AlexKoenigMdL",391911523,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"b64d7350-dd95-4c49-86d7-24f5277bf66c","Parlamentarier","Bayerischer Landtag","Claudia Köhler","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Claudia_K%C3%B6hler_(Politikerin)","weiblich","KoehlerClaudia7",1039211377624313856,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"17a6f158-dfad-4814-9cb5-a62e7f83407c","Parlamentarier","Bayerischer Landtag","Natascha Kohnen","SPD","Oberbayern","","https://de.wikipedia.org/wiki/Datei:MJK_19254_Natascha_Kohnen_(SPD-Bundesparteitag_2018).jpg","https://de.wikipedia.org/wiki/Natascha_Kohnen","weiblich","NataschaKohnen",4702631395,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"c71220b9-8341-445c-89e9-3e8aa114e173","Parlamentarier","Bayerischer Landtag","Sebastian Körber","FDP","Oberfranken","","https://de.wikipedia.org/wiki/Datei:Sebastian_Koerber_laptbayern.jpg","https://de.wikipedia.org/wiki/Sebastian_K%C3%B6rber_(Politiker)","männlich","S_Koerber_MdL",64515042,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"07a6eaf0-404e-4930-a5f8-852f0544fd89","Parlamentarier","Bayerischer Landtag","Andreas Krahl","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Andreas_Krahl","männlich","AndreasKrahl1",876100980554772480,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"1451c73b-72a1-473e-88d1-ba3e7301a3d8","Parlamentarier","Bayerischer Landtag","Nikolaus Kraus","FW","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Nikolaus_Kraus_(Politiker)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"dd0d5b7d-65a4-4061-b719-e086654444db","Parlamentarier","Bayerischer Landtag","Thomas Kreuzer","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:7801ri-Thomas_Kreuzer.jpg","https://de.wikipedia.org/wiki/Thomas_Kreuzer_(Politiker)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"0c9f1273-8b53-41da-9ea5-b3a2201534eb","Parlamentarier","Bayerischer Landtag","Harald Kühn","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Harald_K%C3%BChn_(Politiker)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"b4e8d5b3-341a-4fbf-af55-dca063f59026","Parlamentarier","Bayerischer Landtag","Susanne Kurz","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Susanne_(Sanne)_Kurz.jpg","https://de.wikipedia.org/wiki/Sanne_Kurz","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"386f53aa-cebc-474a-a8cd-74db0251a201","Parlamentarier","Bayerischer Landtag","Manfred Ländner","CSU","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Manfred_L%C3%A4ndner","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"74ee5dd3-8514-42a9-b207-2e77547abf64","Parlamentarier","Bayerischer Landtag","Otto Lederer","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Otto_Lederer_(Politiker)","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"233d3613-e670-4407-a287-4975a798d0f5","Parlamentarier","Bayerischer Landtag","Eva Lettenbauer","GRÜNE","Schwaben","","https://de.wikipedia.org/wiki/Datei:Eva_Lettenbauer_3749.jpg","https://de.wikipedia.org/wiki/Eva_Lettenbauer","weiblich","EvaLettenbauer",1712753864,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ff02a716-3013-4750-8de1-5061dfa06783","Parlamentarier","Bayerischer Landtag","Petra Loibl","CSU","Niederbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Petra_Loibl","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"8d0375c2-6c23-44ad-a1cb-87da7ac55f40","Parlamentarier","Bayerischer Landtag","Stefan Löw","AfD","Oberpfalz","","","https://de.wikipedia.org/wiki/Stefan_L%C3%B6w","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"c265505a-f6d5-4457-8a8a-e4424897aa08","Parlamentarier","Bayerischer Landtag","Rainer Ludwig","FW","Oberfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Rainer_Ludwig","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"7c1fca12-8aa2-42fb-8b1e-cca2d406d27c","Parlamentarier","Bayerischer Landtag","Roland Magerl","AfD","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Roland_Magerl","männlich","Roland_Magerl",1101389056070615040,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"a62c4786-2d57-4218-a4c5-2d3d3e83bfc7","Parlamentarier","Bayerischer Landtag","Christoph Maier","AfD","Schwaben","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Christoph_Maier_(Politiker,_1984)","männlich","MdLMaier",1122160535661961216,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"89e8b968-df54-4567-99d4-232fa0e57d0e","Parlamentarier","Bayerischer Landtag","Ferdinand Mang","AfD","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Ferdinand_Mang","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"63cb33f7-55dc-495d-a7cb-df0d4606eb0a","Parlamentarier","Bayerischer Landtag","Gerd Mannes","AfD","Schwaben","","https://de.wikipedia.org/wiki/Datei:Snapshot6_-_Kopie.jpg","https://de.wikipedia.org/wiki/Gerd_Mannes","männlich","GerdMannesAfD",983697909270155264,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"4ea9a504-0ab6-4f6e-a641-84cc7944c3e6","Parlamentarier","Bayerischer Landtag","Helmut Markwort","FDP","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Helmut-Markwort_Focus.JPG","https://de.wikipedia.org/wiki/Helmut_Markwort","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ddd40ee8-77f4-4c10-adb4-31113c4cdc92","Parlamentarier","Bayerischer Landtag","Fabian Mehring","FW","Schwaben","","https://de.wikipedia.org/wiki/Datei:Dr._Fabian_Mehring,_MdL.jpg","https://de.wikipedia.org/wiki/Fabian_Mehring","männlich","fabianmehring",1173704882269896704,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"39d39d8b-fb4e-45c6-a361-20903984140e","Parlamentarier","Bayerischer Landtag","Beate Merk","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:Beate_Merk_2012_-_RalfR.jpg","https://de.wikipedia.org/wiki/Beate_Merk","weiblich","BeateMerk1",820648637566947328,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"92400468-6b21-4976-b8b8-e00ab526d4eb","Parlamentarier","Bayerischer Landtag","Benjamin Miskowitsch","CSU","Oberbayern","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Benjamin_Miskowitsch","männlich","Bmiskowitsch",200512312,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ec804cf9-49a7-402c-9e95-537c8b199f4f","Parlamentarier","Bayerischer Landtag","Jürgen Mistol","GRÜNE","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:2013-12-04_Juergen_Mistol_255.jpg","https://de.wikipedia.org/wiki/J%C3%BCrgen_Mistol","männlich","JuergenMistol",748111186781155328,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"d9e6a9ce-96c9-47c9-9891-0349ecf94f9b","Parlamentarier","Bayerischer Landtag","Martin Mittag","CSU","Oberfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Martin_Mittag","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"ad59ef44-5acc-4f01-92cd-23a929c58c8b","Parlamentarier","Bayerischer Landtag","Hep Monatzeder","GRÜNE","Oberbayern","","https://de.wikipedia.org/wiki/Datei:HepMonatzeder.jpg","https://de.wikipedia.org/wiki/Josef_Monatzeder","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"166daafd-1805-4490-af16-f4983f6b8763","Parlamentarier","Bayerischer Landtag","Ralph Müller","AfD","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Ralph_M%C3%BCller","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"1032fc22-d8ae-4f4a-96f3-cfd7211121f3","Parlamentarier","Bayerischer Landtag","Ruth Müller","SPD","Niederbayern","","https://de.wikipedia.org/wiki/Datei:2013-12-11-Ruth_Mueller_0870-1700.jpg","https://de.wikipedia.org/wiki/Ruth_M%C3%BCller_(Politikerin)","weiblich","RuthMuellerSPD",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"b31323ea-af41-47c3-a354-018bd8abb6c9","Parlamentarier","Bayerischer Landtag","Alexander Muthmann","FDP","Niederbayern","","https://de.wikipedia.org/wiki/Datei:Alexander_Muthmann.jpg","https://de.wikipedia.org/wiki/Alexander_Muthmann","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"e361fc1d-b031-4455-a317-57dd31a146cf","Parlamentarier","Bayerischer Landtag","Walter Nussel","CSU","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Walter_Nussel","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"34709d99-2ad6-4678-9b37-613d5ec47331","Parlamentarier","Bayerischer Landtag","Stephan Oetzinger","CSU","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Stephan_Oetzinger","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"9c6c2656-5b31-4792-b4b4-db6f48b025fc","Parlamentarier","Bayerischer Landtag","Verena Osgyan","GRÜNE","Mittelfranken","","https://de.wikipedia.org/wiki/Datei:Verena_Osgyan.jpg","https://de.wikipedia.org/wiki/Verena_Osgyan","weiblich","Osgyan",78553121,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"825f6774-eaf9-4906-a6a4-208287284184","Parlamentarier","Bayerischer Landtag","Tim Pargent","GRÜNE","Oberfranken","","https://de.wikipedia.org/wiki/Datei:PargentTim-01.jpg","https://de.wikipedia.org/wiki/Tim_Pargent","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"43da90f3-1bf7-4a0d-9e9f-9f471344fe0d","Parlamentarier","Bayerischer Landtag","Michael Piazolo","FW","Oberbayern","","https://de.wikipedia.org/wiki/Datei:2016-02-02_BYL_Aktuelle_Stunde_0672.JPG","https://de.wikipedia.org/wiki/Michael_Piazolo","männlich","MichaelPiazolo",2834864151,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"c5e4f762-e994-4c36-a686-7c64a1bf3bcc","Parlamentarier","Bayerischer Landtag","Gerald Pittner","FW","Unterfranken","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Gerald_Pittner","männlich","GeraldPittner",1660999328,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"1e26625e-11af-48c6-9315-a90706a5712f","Parlamentarier","Bayerischer Landtag","Markus Plenk","partei- und fraktionslos","Oberbayern","bis 5. April 2019 AfD","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Markus_Plenk","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"391d3b5d-adf5-40d7-b6a9-d77d29feb864","Parlamentarier","Bayerischer Landtag","Bernhard Pohl","FW","Schwaben","","https://de.wikipedia.org/wiki/Datei:2012-07-18_-_Bernhard_Pohl_MdL_-_7988.jpg","https://de.wikipedia.org/wiki/Bernhard_Pohl","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"34888d7b-dfeb-40b5-9979-317fe12a531e","Parlamentarier","Bayerischer Landtag","Franz Josef Pschierer","CSU","Schwaben","","https://de.wikipedia.org/wiki/Datei:Franz_Josef_Pschierer_CSU_Parteitag_2013_by_Olaf_Kosinsky_(3_von_5).jpg","https://de.wikipedia.org/wiki/Franz_Josef_Pschierer","männlich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
"c8b334ac-e50a-43b1-b461-841e0937bef3","Parlamentarier","Bayerischer Landtag","Kerstin Radler","FW","Oberpfalz","","https://de.wikipedia.org/wiki/Datei:Image_of_none.svg","https://de.wikipedia.org/wiki/Kerstin_Radler","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:38:11,"admin",""
