"uuid","category","group","Name","Fraktion","Fraktion.1","Wahlkreis","Kommentar","Bild","Wikipedia.URL","Geschlecht","Twitter_screen_name","Twitter_id","last_modified_time","last_modified_user","modified_at","modified_by","tags"
"e560185e-bd66-4a68-a3a0-ae374c4dd021","Parlamentarier","EU-Parlament","Christine Anderson","AfD","<U+FEFF>ID","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_female.svg","https://de.wikipedia.org/wiki/Christine_Anderson","weiblich","AndersonAfDMdEP",900669223122472960,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"8a4e680d-2199-473c-8cdc-8189c3050d8d","Parlamentarier","EU-Parlament","Rasmus Andresen","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Rasmus_Andresen.png","https://de.wikipedia.org/wiki/Rasmus_Andresen","männlich","RasmusAndresen",16606874,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"73519007-62bb-4af5-8287-3d470bbb0ddb","Parlamentarier","EU-Parlament","Katarina Barley","SPD","<U+FEFF>S&D","Bundesgebiet","Stv. Parlamentspräsidentin","https://de.wikipedia.org/wiki/Datei:Katarina_Barley-4934.jpg","https://de.wikipedia.org/wiki/Katarina_Barley","weiblich","katarinabarley",4097559143,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"eff696d7-409f-4616-90c6-b0e6e268b71c","Parlamentarier","EU-Parlament","Gunnar Beck","AfD","<U+FEFF>ID","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_male.svg","https://de.wikipedia.org/wiki/Gunnar_Beck","männlich","gunnar_beck",840002348000915456,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"05811c46-c032-4caa-82a0-cf8637abc597","Parlamentarier","EU-Parlament","Nicola Beer","FDP","<U+FEFF>RE","Bundesgebiet","Stv. Parlamentspräsidentin","https://de.wikipedia.org/wiki/Datei:MJK00612_Nicola_Beer.jpg","https://de.wikipedia.org/wiki/Nicola_Beer","weiblich","nicolabeerfdp",828623998921629696,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"71f16276-918e-4ff4-9587-1a56730acd2c","Parlamentarier","EU-Parlament","Hildegard Bentele","CDU","<U+FEFF>EPP","Berlin","","https://de.wikipedia.org/wiki/Datei:Bentele_2_(Dirk_Reitze).jpg","https://de.wikipedia.org/wiki/Hildegard_Bentele","weiblich","hildebentele",2429391577,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"51507c16-7da9-4200-8eca-0a4e011da27a","Parlamentarier","EU-Parlament","Lars Patrick Berg","AfD","<U+FEFF>ID","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Debate_MEPs_call_for_measures_against_Turkey_following_military_operation_in_Syria_(48948322602).jpg","https://de.wikipedia.org/wiki/Lars_Patrick_Berg",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"5434b617-420c-4195-a779-868ffe1b49dd","Parlamentarier","EU-Parlament","Stefan Berger","CDU","<U+FEFF>EPP","Nordrhein-Westfalen","","https://de.wikipedia.org/wiki/Datei:Berger,_Stefan-1.jpg","https://de.wikipedia.org/wiki/Stefan_Berger_(Politiker,_September_1969)","männlich","DrStefanBerger",46128473,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"80e4d4a0-6bae-4dd5-8154-d4a8aa2ffe1f","Parlamentarier","EU-Parlament","Gabriele Bischoff","SPD","<U+FEFF>S&D","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:2019-01-28_Gabriele_Bischoff_Mitgliederversammlung_SPD_Berlin_by_Torsten_Krueger.jpg","https://de.wikipedia.org/wiki/Gabriele_Bischoff",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"b4d19a20-45a1-4aee-9834-9049a18c697b","Parlamentarier","EU-Parlament","Michael Bloss","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Michael_Bloss.jpg","https://de.wikipedia.org/wiki/Michael_Bloss","männlich","michabl",20344328,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"11f5b62c-b3b0-4ce9-a70b-0a57a6b896f6","Parlamentarier","EU-Parlament","Damian Freiherr von Boeselager","Volt","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:2019-04-13_Damian_Boeselager_by_Olaf_Kosinsky-0518.jpg","https://de.wikipedia.org/wiki/Damian_Freiherr_von_Boeselager",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"bd6fb1a9-9bbe-437e-9a32-42c94446ed76","Parlamentarier","EU-Parlament","Patrick Breyer","PIRATEN","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Patrick-Breyer-Goettingen-2019-01.jpg","https://de.wikipedia.org/wiki/Patrick_Breyer","männlich","echo_pbreyer",993792060548435968,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"ce810a78-4c4f-4507-96a3-d5c4ede7ff32","Parlamentarier","EU-Parlament","Markus Buchheit","AfD","<U+FEFF>ID","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Buchheit_1.jpg","https://de.wikipedia.org/wiki/Markus_Buchheit","männlich","BuchheitMarkus",1153326441628651520,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"0ae8ef07-3901-4306-81f1-963dee2fa5e9","Parlamentarier","EU-Parlament","Udo Bullmann","SPD","<U+FEFF>S&D","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:2018-12-09_Udo_Bullmann_SPD_Europadelegiertenkonferenz_2843.jpg","https://de.wikipedia.org/wiki/Udo_Bullmann","männlich","UdoBullmann",2461432297,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"c5abae2e-c8a0-48c0-823e-d31928cb312b","Parlamentarier","EU-Parlament","Delara Burkhardt","SPD","<U+FEFF>S&D","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_female.svg","https://de.wikipedia.org/wiki/Delara_Burkhardt","weiblich","delarabur",1133570430,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"be51380f-fa76-443e-b061-f0c61c771aa9","Parlamentarier","EU-Parlament","Martin Buschmann","Parteilos","<U+FEFF>NI","Bundesgebiet","Gewählt für die Tierschutzpartei und anschließend Mitglied der GUE-NGL-Fraktion. Trat am 28. Januar 2020 aus der Fraktion und am 29. Januar 2020 aus der Partei aus.[1]","https://de.wikipedia.org/wiki/Datei:Martin_Buschmann_(48908325978)_(cropped).jpg","https://de.wikipedia.org/wiki/Martin_Buschmann_(Politiker)","männlich","BuschmannMartin",1041644034849103872,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"db26a204-9a8c-4b29-ab22-565a8a988302","Parlamentarier","EU-Parlament","Reinhard Bütikofer","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Reinhard_B%C3%BCtikofer_-_Die_Gr%C3%BCnen,_Juni_2009-cropped.jpg","https://de.wikipedia.org/wiki/Reinhard_B%C3%BCtikofer","männlich","bueti",20610385,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"d211afdd-0b44-41e0-9834-ef96cd8b327d","Parlamentarier","EU-Parlament","Daniel Caspary","CDU","<U+FEFF>EPP","Baden-Württemberg","","https://de.wikipedia.org/wiki/Datei:Daniel_Caspary_-_Wiki_Loves_Parliament_-_2014_-_P1760676.jpg","https://de.wikipedia.org/wiki/Daniel_Caspary","männlich","caspary",17780822,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"f4002546-fbd4-40d0-8143-969e1a74432f","Parlamentarier","EU-Parlament","Anna Cavazzini","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Anna_Cavazzini_2019_(3).JPG","https://de.wikipedia.org/wiki/Anna_Cavazzini","weiblich","anna_cavazzini",833300465039319040,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"204a7525-9b8b-460a-a148-c9bea60d32d1","Parlamentarier","EU-Parlament","Viola von Cramon-Taubadel","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Flickr_-_boellstiftung_-_Forum_1_(2).jpg","https://de.wikipedia.org/wiki/Viola_von_Cramon-Taubadel","weiblich","ViolavonCramon",30507250,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"9c40d6d5-5368-463d-8fa7-8bf534e25f66","Parlamentarier","EU-Parlament","Özlem Alev Demirel","LINKE","<U+FEFF>GUE-NGL","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:2017-05-04-WDR_Wahlarena-1401.jpg","https://de.wikipedia.org/wiki/%C3%96zlem_Demirel","weiblich","OezlemADemirel",406893885,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"a7617ea3-aa01-4bb9-b9a6-c1e2f89006ec","Parlamentarier","EU-Parlament","Anna Deparnay-Grunenberg","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Anna_Deparnay-Grunenberg_.jpg","https://de.wikipedia.org/wiki/Anna_Deparnay-Grunenberg","weiblich","AnnaDeparnay",825815009041203200,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"78e83885-2934-4c8c-b40c-4bc5bbb67cc4","Parlamentarier","EU-Parlament","Christian Doleschal","CSU","<U+FEFF>EPP","Bayern","","https://de.wikipedia.org/wiki/Datei:20190528_doleschal_christian_de_15_resized_xl.jpg","https://de.wikipedia.org/wiki/Christian_Doleschal","männlich","Doleschal",17782837,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"c27468e7-d8cd-470d-be92-e518d0f92f00","Parlamentarier","EU-Parlament","Lena Düpont","CDU","<U+FEFF>EPP","Niedersachsen","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_female.svg","https://de.wikipedia.org/wiki/Lena_D%C3%BCpont",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"7e8846aa-eda8-4465-874a-0b9a5061dacd","Parlamentarier","EU-Parlament","Jan Christian Ehler","CDU","<U+FEFF>EPP","Brandenburg","","https://de.wikipedia.org/wiki/Datei:Dr._Christian_Ehler.jpg","https://de.wikipedia.org/wiki/Jan_Christian_Ehler",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"573c40e8-ceda-4d98-8117-72668c962b6a","Parlamentarier","EU-Parlament","Cornelia Ernst","LINKE","<U+FEFF>GUE-NGL","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:4082784206_cornelia_ernst_crop.jpg","https://de.wikipedia.org/wiki/Cornelia_Ernst","weiblich","ErnstCornelia",1225229076,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"69959b2d-25e4-4179-8d71-13db1d721625","Parlamentarier","EU-Parlament","Engin Eroglu","FW","<U+FEFF>RE","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Engin_Eroglu,_Landesvorsitzender_FREIE_W%C3%84HLER_Hessen.jpg","https://de.wikipedia.org/wiki/Engin_Eroglu","männlich","EnginEroglu_FW",940691491835564032,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"e73d3709-0e6d-4885-899a-2fae3be5ef82","Parlamentarier","EU-Parlament","Ismail Ertug","SPD","<U+FEFF>S&D","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Ertug_Ismail_Kandidatenfoto_klein.jpg","https://de.wikipedia.org/wiki/Ismail_Ertug","männlich","IsmailErtug",578240398,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"301bcafb-7c1f-448b-860e-b1b1d3bc5b22","Parlamentarier","EU-Parlament","Markus Ferber","CSU","<U+FEFF>EPP","Bayern","","https://de.wikipedia.org/wiki/Datei:Ferber,_Markus-1305.jpg","https://de.wikipedia.org/wiki/Markus_Ferber","männlich","MarkusFerber",1949513514,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"4b5c5eb8-d30e-417b-beb9-d1fcaadb5a3d","Parlamentarier","EU-Parlament","Nicolaus Fest","AfD","<U+FEFF>ID","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_male.svg","https://de.wikipedia.org/wiki/Nicolaus_Fest","männlich","Nicolaus_Fest",773419555729379328,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"c57ed778-bf39-4fda-b8a1-18d5933c3742","Parlamentarier","EU-Parlament","Romeo Franz","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_male.svg","https://de.wikipedia.org/wiki/Romeo_Franz","männlich","RomeoFranz1",850600969184436224,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"9e55dc56-a612-4792-84cc-43a5c27703e1","Parlamentarier","EU-Parlament","Daniel Freund","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Daniel_Freund.jpg","https://de.wikipedia.org/wiki/Daniel_Freund","männlich","daniel_freund",306868006,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"254cbb63-4a74-404d-a460-68f1b5a671e9","Parlamentarier","EU-Parlament","Michael Gahler","CDU","<U+FEFF>EPP","Hessen","","https://de.wikipedia.org/wiki/Datei:Michael_Gahler_MEP_2.jpg","https://de.wikipedia.org/wiki/Michael_Gahler","männlich","michaelgahler",102642856,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"aed28cf2-91d4-48ee-b940-a98da6bc8ae8","Parlamentarier","EU-Parlament","Evelyne Marie-Thérèse Gebhardt","SPD","<U+FEFF>S&D","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Evelyne_Gebhardt_2009.png","https://de.wikipedia.org/wiki/Evelyne_Gebhardt",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"f4688a14-dd39-4cad-ba1c-4a81ee0ad441","Parlamentarier","EU-Parlament","Alexandra Geese","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_female.svg","https://de.wikipedia.org/wiki/Alexandra_Geese","weiblich","alexandra_geese",1019949632108064768,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"962e9500-e179-448a-a5e3-e9b68b5b325e","Parlamentarier","EU-Parlament","Jens Geier","SPD","<U+FEFF>S&D","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Jens_Geier_MEP_1.jpg","https://de.wikipedia.org/wiki/Jens_Geier","männlich","EuropaJens",36347303,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"043a57e8-d4b7-42a8-ace6-802217151571","Parlamentarier","EU-Parlament","Helmut Geuking","FAM","<U+FEFF>EKR","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_male.svg","https://de.wikipedia.org/wiki/Helmut_Geuking","männlich","Brger100",206841917,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"8497e493-2e97-4b12-9f87-63824b61a00c","Parlamentarier","EU-Parlament","Sven Giegold","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Sven_Giegold_Oxford.JPG","https://de.wikipedia.org/wiki/Sven_Giegold","männlich","sven_giegold",16705726,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"6b31e7e6-276f-4827-b0d5-9b25b7618a20","Parlamentarier","EU-Parlament","Jens Gieseke","CDU","<U+FEFF>EPP","Niedersachsen","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_male.svg","https://de.wikipedia.org/wiki/Jens_Gieseke",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"11f208a2-f28e-4b56-9353-391055364fb7","Parlamentarier","EU-Parlament","Andreas Glück","FDP","<U+FEFF>RE","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:2013-05-16_Andreas_Gl%C3%BCck_9479-crop.JPG","https://de.wikipedia.org/wiki/Andreas_Gl%C3%BCck",NA,NA,NA,NA,NA,2021-02-23 20:47:00,"admin",""
"baf1c02f-37bb-4ee9-a46b-1fc5681f3aa8","Parlamentarier","EU-Parlament","Svenja Hahn","FDP","<U+FEFF>RE","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_female.svg","https://de.wikipedia.org/wiki/Svenja_Hahn","weiblich","svenja_hahn",1124773536,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"a5defad5-b126-4494-b888-c0b16a521dd2","Parlamentarier","EU-Parlament","Henrike Hahn","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:2019-05-26_Henrike_Hahn_B90_Gr%C3%BCne_9573.jpg","https://de.wikipedia.org/wiki/Henrike_Hahn_(Politikerin)","weiblich","henrikehahn",1601699341,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"2a58694b-b809-48a0-92a7-c720a62e15d0","Parlamentarier","EU-Parlament","Martin Häusling","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Martin_H%C3%A4usling.jpg","https://de.wikipedia.org/wiki/Martin_H%C3%A4usling","männlich","MartinHaeusling",82912952,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"322c1dcc-8abd-4d7e-bd8d-ec0c8fc0084f","Parlamentarier","EU-Parlament","Niclas Herbst","CDU","<U+FEFF>EPP","Schleswig-Holstein","","https://de.wikipedia.org/wiki/Datei:Silver_-_replace_this_image_male.svg","https://de.wikipedia.org/wiki/Niclas_Herbst","männlich","HerbstNiclas",1081127517250043904,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"8ac754ff-d709-4500-91d8-66b8c48e1811","Parlamentarier","EU-Parlament","Pierrette Herzberger-Fofana","GRÜNE","<U+FEFF>G–EFA","Bundesgebiet","","https://de.wikipedia.org/wiki/Datei:Pierrette_Herzberger-Fofana.jpg","https://de.wikipedia.org/wiki/Pierrette_Herzberger-Fofana","weiblich","",NA,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"4bd5ffe7-0fe0-4dc0-b770-b365b2492495","Parlamentarier","EU-Parlament","Monika Hohlmeier","CSU","<U+FEFF>EPP","Bayern","","https://de.wikipedia.org/wiki/Datei:Hohlmeier,_Monika-1924.jpg","https://de.wikipedia.org/wiki/Monika_Hohlmeier","weiblich","MHohlmeier",2904048473,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
"baea8049-cdb4-4b86-aa18-650485ae97e9","Parlamentarier","EU-Parlament","Peter Jahr","CDU","<U+FEFF>EPP","Sachsen","","https://de.wikipedia.org/wiki/Datei:Peter_Jahr_(Martin_Rulsch)_2.jpg","https://de.wikipedia.org/wiki/Peter_Jahr","männlich","peter_jahr",3119157183,2021-02-23 20:23:58,"grenwi",2021-02-23 20:47:00,"admin",""
